============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_49:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_49:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
____________________ test_oak_model[True-False-True-True-2] ____________________

interaction_depth = 2, use_sparsity_prior = True
initialise_inducing_points = True, sparse = False, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_50:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_50:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
___________________ test_oak_model[True-False-True-False-2] ____________________

interaction_depth = 2, use_sparsity_prior = False
initialise_inducing_points = True, sparse = False, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_51:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_51:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
___________________ test_oak_model[True-False-False-True-2] ____________________

interaction_depth = 2, use_sparsity_prior = True
initialise_inducing_points = False, sparse = False, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_52:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_52:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
___________________ test_oak_model[True-False-False-False-2] ___________________

interaction_depth = 2, use_sparsity_prior = False
initialise_inducing_points = False, sparse = False, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_53:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_53:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
____________________ test_oak_model[False-True-True-True-2] ____________________

interaction_depth = 2, use_sparsity_prior = True
initialise_inducing_points = True, sparse = True, clip = False

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_54:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_54:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
___________________ test_oak_model[False-True-True-False-2] ____________________

interaction_depth = 2, use_sparsity_prior = False
initialise_inducing_points = True, sparse = True, clip = False

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
